
 RUN  v4.1.10 <WORKTREE>

 ✓ tests/upstream-sync-matrix.test.ts (7 tests) 52ms
 ✓ tests/round2-delivery-evidence.test.ts (22 tests) 17629ms
     ✓ R10-03: 当前源码摘要可复算，且存在同摘要、执行期间未漂移的绿色门禁  709ms
     ✓ R10-04: tracked 与 untracked 源文件全部进入 manifest，证据/报告/补丁排除规则明示  349ms
     ✓ R10-09: 增量补丁从干净 89bc0b64 重放后按 source/seal 两状态验收  10690ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  440ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  487ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  483ms
     ✓ 负向：当前未提交的源码修改 → MISMATCH（guard 只看 commits，需当前==HEAD）  471ms
     ✓ 负向：当前未跟踪的新增源码文件 → MISMATCH  483ms
     ✓ 负向：当前未提交的源码删除 → MISMATCH  460ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  456ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  499ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  447ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  524ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  376ms
     ✓ 负向：重放与当前 index 不等 → MISMATCH（保留原有重放校验）  390ms
 ✓ tests/round3-delivery-evidence.test.ts (16 tests) 18500ms
     ✓ round3: 源码 manifest 可复算，且覆盖本轮新增源码与测试  701ms
     ✓ round3: 现场重放增量补丁并按 source/seal 两状态验收（不只读历史 VERIFIED 记录）  13525ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  346ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  400ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  408ms
     ✓ 负向：当前未提交/未跟踪的源码变化 → MISMATCH（guard 只看 commits，需当前==HEAD）  818ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  401ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  429ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  364ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  458ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  301ms

 Test Files  3 passed (3)
      Tests  45 passed (45)
   Start at  21:16:44
   Duration  18.62s (transform 122ms, setup 64ms, import 86ms, tests 36.18s, environment 0ms)
