
 RUN  v4.1.10 <WORKTREE>

 ✓ tests/upstream-sync-matrix.test.ts (7 tests) 57ms
 ✓ tests/round2-delivery-evidence.test.ts (25 tests) 19038ms
     ✓ R10-02: COMMAND_RESULTS 的日志与源码 manifest 均存在且 SHA-256 可复算  302ms
     ✓ R10-03: 当前源码摘要可复算，且存在同摘要、执行期间未漂移的绿色门禁  695ms
     ✓ R10-04: tracked 与 untracked 源文件全部进入 manifest，证据/报告/补丁排除规则明示  347ms
     ✓ R10-09: 增量补丁从干净 89bc0b64 重放后按 source/seal 两状态验收  10652ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  433ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  487ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  485ms
     ✓ 负向：当前未提交的源码修改 → MISMATCH（guard 只看 commits，需当前==HEAD）  488ms
     ✓ 负向：当前未跟踪的新增源码文件 → MISMATCH  502ms
     ✓ 负向：当前未提交的源码删除 → MISMATCH  460ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  462ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  485ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  466ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 tree 对象（存在且树内容相同）→ 脚本与 guard 均拒绝（C3 F1）  464ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 annotated tag 对象 → 脚本与 guard 均拒绝  482ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 blob 对象 → 脚本与 guard 均拒绝  467ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  544ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  362ms
     ✓ 负向：重放与当前 index 不等 → MISMATCH（保留原有重放校验）  380ms
 ✓ tests/round3-delivery-evidence.test.ts (19 tests) 19902ms
     ✓ round3: 源码 manifest 可复算，且覆盖本轮新增源码与测试  685ms
     ✓ round3: 现场重放增量补丁并按 source/seal 两状态验收（不只读历史 VERIFIED 记录）  13585ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  345ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  403ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  405ms
     ✓ 负向：当前未提交/未跟踪的源码变化 → MISMATCH（guard 只看 commits，需当前==HEAD）  841ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  411ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  451ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  402ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 tree 对象（存在且树内容相同）→ 脚本与 guard 均拒绝（C3 F1）  413ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 annotated tag 对象 → 脚本与 guard 均拒绝  425ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 blob 对象 → 脚本与 guard 均拒绝  402ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  468ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  301ms

 Test Files  3 passed (3)
      Tests  51 passed (51)
   Start at  22:24:52
   Duration  20.02s (transform 110ms, setup 57ms, import 82ms, tests 39.00s, environment 0ms)
