
 RUN  v4.1.10 <WORKTREE>

 ✓ tests/upstream-sync-matrix.test.ts (7 tests) 58ms
 ✓ tests/round2-delivery-evidence.test.ts (32 tests) 21865ms
     ✓ R10-02: COMMAND_RESULTS 的日志与源码 manifest 均存在且 SHA-256 可复算  324ms
     ✓ R10-03: 当前源码摘要可复算，且存在同摘要、执行期间未漂移的绿色门禁  677ms
     ✓ R10-04: tracked 与 untracked 源文件全部进入 manifest，证据/报告/补丁排除规则明示  325ms
     ✓ R10-09: 增量补丁从干净 89bc0b64 重放后按 source/seal 两状态验收  10285ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  421ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  487ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  468ms
     ✓ 负向：当前未提交的源码修改 → MISMATCH（guard 只看 commits，需当前==HEAD）  480ms
     ✓ 负向：当前未跟踪的新增源码文件 → MISMATCH  484ms
     ✓ 负向：当前未提交的源码删除 → MISMATCH  459ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  451ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  480ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  428ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 tree 对象（存在且树内容相同）→ 脚本与 guard 均拒绝（C3 F1）  439ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 annotated tag 对象 → 脚本与 guard 均拒绝  479ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 blob 对象 → 脚本与 guard 均拒绝  464ms
     ✓ 负向（source 通道）：tree 对象坐标（内容匹配、重冻后命中快捷返回）→ MISMATCH（R2 F1）  462ms
     ✓ 负向（source 通道）：annotated tag 对象坐标 → MISMATCH  456ms
     ✓ 负向（source 通道）：blob 对象坐标 → MISMATCH  455ms
     ✓ 负向（source 通道）：坐标指向不存在的对象 → MISMATCH  428ms
     ✓ 负向（source 通道）：坐标非 40 位十六进制 → MISMATCH  424ms
     ✓ 负向（source 通道）：坐标文件缺失 → MISMATCH  423ms
     ✓ 负向：MISMATCH 不改写交付补丁（哨兵字节保留 / 原本不存在则仍不存在）  717ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  530ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  365ms
     ✓ 负向：重放与当前 index 不等 → MISMATCH（保留原有重放校验）  377ms
 ✓ tests/round3-delivery-evidence.test.ts (26 tests) 22318ms
     ✓ round3: 源码 manifest 可复算，且覆盖本轮新增源码与测试  661ms
     ✓ round3: 现场重放增量补丁并按 source/seal 两状态验收（不只读历史 VERIFIED 记录）  13209ms
     ✓ source 状态：当前==完整冻结 manifest 时 seal guard 红不否决 VERIFIED  350ms
     ✓ seal 状态：冻结==VERIFIED、VERIFIED..HEAD 仅审计、当前==HEAD → VERIFIED  400ms
     ✓ 负向：冻结 manifest 任一条目被篡改 → MISMATCH  395ms
     ✓ 负向：当前未提交/未跟踪的源码变化 → MISMATCH（guard 只看 commits，需当前==HEAD）  799ms
     ✓ 负向：当前未提交的审计文件变化 → MISMATCH（防候选字节冒充 HEAD）  393ms
     ✓ 负向：VERIFIED..HEAD 含非白名单已提交路径 → MISMATCH  433ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向不存在的对象 → MISMATCH  403ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 tree 对象（存在且树内容相同）→ 脚本与 guard 均拒绝（C3 F1）  415ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 annotated tag 对象 → 脚本与 guard 均拒绝  422ms
     ✓ 负向：VERIFIED_SOURCE_SHA 指向 blob 对象 → 脚本与 guard 均拒绝  406ms
     ✓ 负向（source 通道）：tree 对象坐标（内容匹配、重冻后命中快捷返回）→ MISMATCH（R2 F1）  382ms
     ✓ 负向（source 通道）：annotated tag 对象坐标 → MISMATCH  390ms
     ✓ 负向（source 通道）：blob 对象坐标 → MISMATCH  380ms
     ✓ 负向（source 通道）：坐标指向不存在的对象 → MISMATCH  372ms
     ✓ 负向（source 通道）：坐标非 40 位十六进制 → MISMATCH  371ms
     ✓ 负向（source 通道）：坐标文件缺失 → MISMATCH  378ms
     ✓ 负向：MISMATCH 不改写交付补丁（哨兵字节保留 / 原本不存在则仍不存在）  618ms
     ✓ 负向：VERIFIED 指向树不等于冻结 manifest（错误冻结）→ MISMATCH  475ms
     ✓ 负向：补丁损坏 → 重放校验拒绝（非零退出）  307ms

 Test Files  3 passed (3)
      Tests  65 passed (65)
   Start at  00:25:39
   Duration  22.44s (transform 115ms, setup 56ms, import 86ms, tests 44.24s, environment 0ms)
